Type,City,Rooms,Price,lat,lng,type,year,lot size,Driveway,Garage,Basement,Risk Level
Triplex,Villeray/Saint-Michel/Parc-Extension,,729000,45.5422958,-73.63511776,Attached,1940,2000,0,0,,0.0
Condo,Ville-Marie,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,335000,45.51822194,-73.55566907,Divided,2013,763,0,0,Elevator,0.15
4plex,Verdun/Île-des-Soeurs,,789000,45.636713,-73.499756,Attached,1929,3216,2,0,Basement 6 feet or +,0.0
Triplex,Ahuntsic-Cartierville,,837900,45.541531,-73.672686,Detached,1961,4800,2,1,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,537500,45.526272,-73.607198,Undivided,1910,1189,0,0,,0.0
Triplex,LaSalle,,1089000,45.43299957,-73.58920095,Detached,1949,6720,2,1,Located on a fleuve (river),0.5
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,899000,45.49428512,-73.55990838,Divided,2018,1066,0,1,,0.0
Triplex,Ville-Marie,,1998000,45.51053942,-73.56316065,Attached,1860,,0,0,,0.0
House,Mercier/Hochelaga-Maisonneuve,9 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,349000,45.60188,-73.533093,Bungalow Semi-detached,1953,2651,2,0,Basement 6 feet or +,0.0
Condo,Mercier/Hochelaga-Maisonneuve,8 Rooms  0+2 Bedrooms  1+1 Bathrooms/Powder rooms  ,420000,45.550884,-73.535767,Divided,1928,1237,0,0,Basement 6 feet or +,0.0
House,Ville-Marie,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,995000,45.497413,-73.552884,Two or more storey Attached,2003,,0,1,,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,649000,45.522374,-73.563403,Divided,1923,1660,1,0,,0.25
Condo,Lachine,8 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,375000,45.43679967,-73.7064554,Divided,1999,1006,1,1,Located on a river,0.0
House,Saint-Laurent,7 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,559900,45.52037603,-73.68643705,Two or more storey Detached,1953,4275,1,1,,0.15
House,LaSalle,8 Rooms  2+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,659000,45.416324,-73.633016,Two or more storey Semi-detached,1976,3821,2,1,,0.0
Triplex,Villeray/Saint-Michel/Parc-Extension,,729000,45.5422958,-73.63511776,Attached,1940,2000,0,0,,0.0
Condo,Ville-Marie,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,335000,45.51822194,-73.55566907,Divided,2013,763,0,0,Elevator,0.15
4plex,Verdun/Île-des-Soeurs,,789000,45.636713,-73.499756,Attached,1929,3216,2,0,Basement 6 feet or +,0.0
Triplex,Ahuntsic-Cartierville,,837900,45.541531,-73.672686,Detached,1961,4800,2,1,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,537500,45.526272,-73.607198,Undivided,1910,1189,0,0,,0.0
Triplex,LaSalle,,1089000,45.43299957,-73.58920095,Detached,1949,6720,2,1,Located on a fleuve (river),0.5
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,899000,45.49428512,-73.55990838,Divided,2018,1066,0,1,,0.0
Triplex,Ville-Marie,,1998000,45.51053942,-73.56316065,Attached,1860,,0,0,,0.0
House,Mercier/Hochelaga-Maisonneuve,9 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,349000,45.60188,-73.533093,Bungalow Semi-detached,1953,2651,2,0,Basement 6 feet or +,0.0
Condo,Mercier/Hochelaga-Maisonneuve,8 Rooms  0+2 Bedrooms  1+1 Bathrooms/Powder rooms  ,420000,45.550884,-73.535767,Divided,1928,1237,0,0,Basement 6 feet or +,0.0
House,Ville-Marie,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,995000,45.497413,-73.552884,Two or more storey Attached,2003,,0,1,,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,649000,45.522374,-73.563403,Divided,1923,1660,1,0,,0.25
Condo,Lachine,8 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,375000,45.43679967,-73.7064554,Divided,1999,1006,1,1,Located on a river,0.0
House,Saint-Laurent,7 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,559900,45.52037603,-73.68643705,Two or more storey Detached,1953,4275,1,1,,0.15
House,LaSalle,8 Rooms  2+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,659000,45.416324,-73.633016,Two or more storey Semi-detached,1976,3821,2,1,,0.0
Triplex,Villeray/Saint-Michel/Parc-Extension,,729000,45.5422958,-73.63511776,Attached,1940,2000,0,0,,0.0
Condo,Ville-Marie,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,335000,45.51822194,-73.55566907,Divided,2013,763,0,0,Elevator,0.15
4plex,Verdun/Île-des-Soeurs,,789000,45.636713,-73.499756,Attached,1929,3216,2,0,Basement 6 feet or +,0.0
Triplex,Ahuntsic-Cartierville,,837900,45.541531,-73.672686,Detached,1961,4800,2,1,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,537500,45.526272,-73.607198,Undivided,1910,1189,0,0,,0.0
Triplex,LaSalle,,1089000,45.43299957,-73.58920095,Detached,1949,6720,2,1,Located on a fleuve (river),0.5
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,899000,45.49428512,-73.55990838,Divided,2018,1066,0,1,,0.0
Triplex,Ville-Marie,,1998000,45.51053942,-73.56316065,Attached,1860,,0,0,,0.0
House,Mercier/Hochelaga-Maisonneuve,9 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,349000,45.60188,-73.533093,Bungalow Semi-detached,1953,2651,2,0,Basement 6 feet or +,0.0
Condo,Mercier/Hochelaga-Maisonneuve,8 Rooms  0+2 Bedrooms  1+1 Bathrooms/Powder rooms  ,420000,45.550884,-73.535767,Divided,1928,1237,0,0,Basement 6 feet or +,0.0
House,Ville-Marie,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,995000,45.497413,-73.552884,Two or more storey Attached,2003,,0,1,,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,649000,45.522374,-73.563403,Divided,1923,1660,1,0,,0.25
Condo,Lachine,8 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,375000,45.43679967,-73.7064554,Divided,1999,1006,1,1,Located on a river,0.0
House,Saint-Laurent,7 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,559900,45.52037603,-73.68643705,Two or more storey Detached,1953,4275,1,1,,0.15
House,LaSalle,8 Rooms  2+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,659000,45.416324,-73.633016,Two or more storey Semi-detached,1976,3821,2,1,,0.0
Triplex,Villeray/Saint-Michel/Parc-Extension,,729000,45.5422958,-73.63511776,Attached,1940,2000,0,0,,0.0
Condo,Ville-Marie,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,335000,45.51822194,-73.55566907,Divided,2013,763,0,0,Elevator,0.15
4plex,Verdun/Île-des-Soeurs,,789000,45.636713,-73.499756,Attached,1929,3216,2,0,Basement 6 feet or +,0.0
Triplex,Ahuntsic-Cartierville,,837900,45.541531,-73.672686,Detached,1961,4800,2,1,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,537500,45.526272,-73.607198,Undivided,1910,1189,0,0,,0.0
Triplex,LaSalle,,1089000,45.43299957,-73.58920095,Detached,1949,6720,2,1,Located on a fleuve (river),0.5
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,899000,45.49428512,-73.55990838,Divided,2018,1066,0,1,,0.0
Triplex,Ville-Marie,,1998000,45.51053942,-73.56316065,Attached,1860,,0,0,,0.0
House,Mercier/Hochelaga-Maisonneuve,9 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,349000,45.60188,-73.533093,Bungalow Semi-detached,1953,2651,2,0,Basement 6 feet or +,0.0
Condo,Mercier/Hochelaga-Maisonneuve,8 Rooms  0+2 Bedrooms  1+1 Bathrooms/Powder rooms  ,420000,45.550884,-73.535767,Divided,1928,1237,0,0,Basement 6 feet or +,0.0
House,Ville-Marie,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,995000,45.497413,-73.552884,Two or more storey Attached,2003,,0,1,,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,649000,45.522374,-73.563403,Divided,1923,1660,1,0,,0.25
Condo,Lachine,8 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,375000,45.43679967,-73.7064554,Divided,1999,1006,1,1,Located on a river,0.0
House,Saint-Laurent,7 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,559900,45.52037603,-73.68643705,Two or more storey Detached,1953,4275,1,1,,0.15
House,LaSalle,8 Rooms  2+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,659000,45.416324,-73.633016,Two or more storey Semi-detached,1976,3821,2,1,,0.0
Triplex,Villeray/Saint-Michel/Parc-Extension,,729000,45.5422958,-73.63511776,Attached,1940,2000,0,0,,0.0
Condo,Ville-Marie,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,335000,45.51822194,-73.55566907,Divided,2013,763,0,0,Elevator,0.15
4plex,Verdun/Île-des-Soeurs,,789000,45.636713,-73.499756,Attached,1929,3216,2,0,Basement 6 feet or +,0.0
Triplex,Ahuntsic-Cartierville,,837900,45.541531,-73.672686,Detached,1961,4800,2,1,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,537500,45.526272,-73.607198,Undivided,1910,1189,0,0,,0.0
Triplex,LaSalle,,1089000,45.43299957,-73.58920095,Detached,1949,6720,2,1,Located on a fleuve (river),0.5
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,899000,45.49428512,-73.55990838,Divided,2018,1066,0,1,,0.0
Triplex,Ville-Marie,,1998000,45.51053942,-73.56316065,Attached,1860,,0,0,,0.0
House,Mercier/Hochelaga-Maisonneuve,9 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,349000,45.60188,-73.533093,Bungalow Semi-detached,1953,2651,2,0,Basement 6 feet or +,0.0
Condo,Mercier/Hochelaga-Maisonneuve,8 Rooms  0+2 Bedrooms  1+1 Bathrooms/Powder rooms  ,420000,45.550884,-73.535767,Divided,1928,1237,0,0,Basement 6 feet or +,0.0
House,Ville-Marie,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,995000,45.497413,-73.552884,Two or more storey Attached,2003,,0,1,,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,649000,45.522374,-73.563403,Divided,1923,1660,1,0,,0.25
Condo,Lachine,8 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,375000,45.43679967,-73.7064554,Divided,1999,1006,1,1,Located on a river,0.0
House,Saint-Laurent,7 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,559900,45.52037603,-73.68643705,Two or more storey Detached,1953,4275,1,1,,0.15
House,LaSalle,8 Rooms  2+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,659000,45.416324,-73.633016,Two or more storey Semi-detached,1976,3821,2,1,,0.0
Triplex,Villeray/Saint-Michel/Parc-Extension,,729000,45.5422958,-73.63511776,Attached,1940,2000,0,0,,0.0
Condo,Ville-Marie,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,335000,45.51822194,-73.55566907,Divided,2013,763,0,0,Elevator,0.15
4plex,Verdun/Île-des-Soeurs,,789000,45.636713,-73.499756,Attached,1929,3216,2,0,Basement 6 feet or +,0.0
Triplex,Ahuntsic-Cartierville,,837900,45.541531,-73.672686,Detached,1961,4800,2,1,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,537500,45.526272,-73.607198,Undivided,1910,1189,0,0,,0.0
Triplex,LaSalle,,1089000,45.43299957,-73.58920095,Detached,1949,6720,2,1,Located on a fleuve (river),0.5
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,899000,45.49428512,-73.55990838,Divided,2018,1066,0,1,,0.0
Triplex,Ville-Marie,,1998000,45.51053942,-73.56316065,Attached,1860,,0,0,,0.0
House,Mercier/Hochelaga-Maisonneuve,9 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,349000,45.60188,-73.533093,Bungalow Semi-detached,1953,2651,2,0,Basement 6 feet or +,0.0
Condo,Mercier/Hochelaga-Maisonneuve,8 Rooms  0+2 Bedrooms  1+1 Bathrooms/Powder rooms  ,420000,45.550884,-73.535767,Divided,1928,1237,0,0,Basement 6 feet or +,0.0
House,Ville-Marie,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,995000,45.497413,-73.552884,Two or more storey Attached,2003,,0,1,,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,649000,45.522374,-73.563403,Divided,1923,1660,1,0,,0.25
Condo,Lachine,8 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,375000,45.43679967,-73.7064554,Divided,1999,1006,1,1,Located on a river,0.0
House,Saint-Laurent,7 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,559900,45.52037603,-73.68643705,Two or more storey Detached,1953,4275,1,1,,0.15
House,LaSalle,8 Rooms  2+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,659000,45.416324,-73.633016,Two or more storey Semi-detached,1976,3821,2,1,,0.0
Triplex,Villeray/Saint-Michel/Parc-Extension,,729000,45.5422958,-73.63511776,Attached,1940,2000,0,0,,0.0
Condo,Ville-Marie,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,335000,45.51822194,-73.55566907,Divided,2013,763,0,0,Elevator,0.15
4plex,Verdun/Île-des-Soeurs,,789000,45.636713,-73.499756,Attached,1929,3216,2,0,Basement 6 feet or +,0.0
Triplex,Ahuntsic-Cartierville,,837900,45.541531,-73.672686,Detached,1961,4800,2,1,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,537500,45.526272,-73.607198,Undivided,1910,1189,0,0,,0.0
Triplex,LaSalle,,1089000,45.43299957,-73.58920095,Detached,1949,6720,2,1,Located on a fleuve (river),0.5
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,899000,45.49428512,-73.55990838,Divided,2018,1066,0,1,,0.0
Triplex,Ville-Marie,,1998000,45.51053942,-73.56316065,Attached,1860,,0,0,,0.0
House,Mercier/Hochelaga-Maisonneuve,9 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,349000,45.60188,-73.533093,Bungalow Semi-detached,1953,2651,2,0,Basement 6 feet or +,0.0
Condo,Mercier/Hochelaga-Maisonneuve,8 Rooms  0+2 Bedrooms  1+1 Bathrooms/Powder rooms  ,420000,45.550884,-73.535767,Divided,1928,1237,0,0,Basement 6 feet or +,0.0
House,Ville-Marie,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,995000,45.497413,-73.552884,Two or more storey Attached,2003,,0,1,,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,649000,45.522374,-73.563403,Divided,1923,1660,1,0,,0.25
Condo,Lachine,8 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,375000,45.43679967,-73.7064554,Divided,1999,1006,1,1,Located on a river,0.0
House,Saint-Laurent,7 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,559900,45.52037603,-73.68643705,Two or more storey Detached,1953,4275,1,1,,0.15
House,LaSalle,8 Rooms  2+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,659000,45.416324,-73.633016,Two or more storey Semi-detached,1976,3821,2,1,,0.0
Triplex,Villeray/Saint-Michel/Parc-Extension,,729000,45.5422958,-73.63511776,Attached,1940,2000,0,0,,0.0
Condo,Ville-Marie,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,335000,45.51822194,-73.55566907,Divided,2013,763,0,0,Elevator,0.15
4plex,Verdun/Île-des-Soeurs,,789000,45.636713,-73.499756,Attached,1929,3216,2,0,Basement 6 feet or +,0.0
Triplex,Ahuntsic-Cartierville,,837900,45.541531,-73.672686,Detached,1961,4800,2,1,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,537500,45.526272,-73.607198,Undivided,1910,1189,0,0,,0.0
Triplex,LaSalle,,1089000,45.43299957,-73.58920095,Detached,1949,6720,2,1,Located on a fleuve (river),0.5
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,899000,45.49428512,-73.55990838,Divided,2018,1066,0,1,,0.0
Triplex,Ville-Marie,,1998000,45.51053942,-73.56316065,Attached,1860,,0,0,,0.0
House,Mercier/Hochelaga-Maisonneuve,9 Rooms  2+1 Bedrooms  2+0 Bathrooms/Powder rooms  ,349000,45.60188,-73.533093,Bungalow Semi-detached,1953,2651,2,0,Basement 6 feet or +,0.0
Condo,Mercier/Hochelaga-Maisonneuve,8 Rooms  0+2 Bedrooms  1+1 Bathrooms/Powder rooms  ,420000,45.550884,-73.535767,Divided,1928,1237,0,0,Basement 6 feet or +,0.0
House,Ville-Marie,8 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,995000,45.497413,-73.552884,Two or more storey Attached,2003,,0,1,,0.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,649000,45.522374,-73.563403,Divided,1923,1660,1,0,,0.25
Condo,Lachine,8 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,375000,45.43679967,-73.7064554,Divided,1999,1006,1,1,Located on a river,0.0
House,Saint-Laurent,7 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,559900,45.52037603,-73.68643705,Two or more storey Detached,1953,4275,1,1,,0.15
House,LaSalle,8 Rooms  2+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,659000,45.416324,-73.633016,Two or more storey Semi-detached,1976,3821,2,1,,0.0
Triplex,Villeray/Saint-Michel/Parc-Extension,,729000,45.5422958,-73.63511776,Attached,1940,2000,0,0,,0.0
Condo,Ville-Marie,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,335000,45.51822194,-73.55566907,Divided,2013,763,0,0,Elevator,0.15
4plex,Verdun/Île-des-Soeurs,,789000,45.636713,-73.499756,Attached,1929,3216,2,0,Basement 6 feet or +,0.0
Triplex,Ahuntsic-Cartierville,,837900,45.541531,-73.672686,Detached,1961,4800,2,1,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,537500,45.526272,-73.607198,Undivided,1910,1189,0,0,,0.0
Triplex,LaSalle,,1089000,45.43299957,-73.58920095,Detached,1949,6720,2,1,Located on a fleuve (river),0.5
Condo,Le Plateau-Mont-Royal,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,899000,45.49428512,-73.55990838,Divided,2018,1066,0,1,,0.0
Triplex,Ville-Marie,,1998000,45.51053942,-73.56316065,Attached,1860,,0,0,,0.0
Duplex,Mercier/Hochelaga-Maisonneuve,,239000,45.60050318,-73.51255783,Semi-detached,1910,3641,0,0,,0.0
House,Dollard-Des,15 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,979000,45.472758,-73.846725,Two or more storey Detached,1985,10697,0,2,,0.0
House,Côte-Saint-Luc,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,499000,45.458182,-73.670709,Bungalow Semi-detached,1955,,2,1,,0.5
House,Pierrefonds-Roxboro,10 Rooms  4+2 Bedrooms  3+1 Bathrooms/Powder rooms  ,899000,45.456523,-73.90546,Two or more storey Detached,2011,7037,4,2,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,1195000,45.49330898,-73.55921695,Divided,2017,1345,0,1,Elevator,0.25
Duplex,Le Plateau-Mont-Royal,,699000,45.448317,-73.601872,Semi-detached,1962,2200,1,1,Basement 6 feet or +,0.0
Condo,Côte-des-Neiges/Notre-Dame-de-Grâce,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,189000,45.493836,-73.612865,Undivided,1946,,0,0,Elevator,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,219000,45.668653,-73.504421,Divided,2018,1354,1,0,,0.25
Condo,Ville-Marie,6 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,349000,45.509917,-73.554716,Divided,2004,,0,0,,0.0
Duplex,Rosemont/La,,539000,45.549007,-73.586759,Attached,1929,1165,0,0,,0.0
Loft/Studio,Mercier/Hochelaga-Maisonneuve,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,449000,45.550885,-73.542862,,1923,,1,0,,0.0
Condo,Rosemont/La,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,450000,45.54231732,-73.56868663,Divided,2014,1189,0,1,Adapted for reduced mobility Elevator,0.0
House,Côte-Saint-Luc,7 Rooms  3+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,465000,45.477788,-73.671485,Two or more storey Attached,1974,,0,2,Basement 6 feet or +,0.0
Duplex,Le Plateau-Mont-Royal,,499000,45.459694,-73.596169,Attached,1910,2187,0,0,,2.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,450000,45.49441588,-73.56429305,Divided,2005,840,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Ahuntsic-Cartierville,5 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,379000,45.54736965,-73.67272619,Divided,2010,1215,0,1,Elevator,0.5
Condo,Lachine,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,175000,45.436472,-73.680772,Divided,2014,477,0,0,Adapted for reduced mobility Elevator,0.25
Condo,Saint-Léonard,5 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,229000,45.57238159,-73.58607498,Divided,2009,883,0,0,,0.0
Condo,Pointe-Claire,8 Rooms  3+0 Bedrooms  3+0 Bathrooms/Powder rooms  ,880000,45.45676101,-73.82448854,Divided,2015,1817,0,2,Adapted for reduced mobility Elevator,0.0
Duplex,Mercier/Hochelaga-Maisonneuve,,239000,45.60050318,-73.51255783,Semi-detached,1910,3641,0,0,,0.0
House,Dollard-Des,15 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,979000,45.472758,-73.846725,Two or more storey Detached,1985,10697,0,2,,0.0
House,Côte-Saint-Luc,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,499000,45.458182,-73.670709,Bungalow Semi-detached,1955,,2,1,,0.5
House,Pierrefonds-Roxboro,10 Rooms  4+2 Bedrooms  3+1 Bathrooms/Powder rooms  ,899000,45.456523,-73.90546,Two or more storey Detached,2011,7037,4,2,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,1195000,45.49330898,-73.55921695,Divided,2017,1345,0,1,Elevator,0.25
Duplex,Le Plateau-Mont-Royal,,699000,45.448317,-73.601872,Semi-detached,1962,2200,1,1,Basement 6 feet or +,0.0
Condo,Côte-des-Neiges/Notre-Dame-de-Grâce,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,189000,45.493836,-73.612865,Undivided,1946,,0,0,Elevator,0.0
Condo,Rivière-des-Prairies/Pointe-aux-Trembles,6 Rooms  3+0 Bedrooms  1+0 Bathroom/Powder room  ,219000,45.668653,-73.504421,Divided,2018,1354,1,0,,0.25
Condo,Ville-Marie,6 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,349000,45.509917,-73.554716,Divided,2004,,0,0,,0.0
Duplex,Rosemont/La,,539000,45.549007,-73.586759,Attached,1929,1165,0,0,,0.0
Loft/Studio,Mercier/Hochelaga-Maisonneuve,5 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,449000,45.550885,-73.542862,,1923,,1,0,,0.0
Condo,Rosemont/La,7 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,450000,45.54231732,-73.56868663,Divided,2014,1189,0,1,Adapted for reduced mobility Elevator,0.0
House,Côte-Saint-Luc,7 Rooms  3+1 Bedrooms  2+1 Bathrooms/Powder rooms  ,465000,45.477788,-73.671485,Two or more storey Attached,1974,,0,2,Basement 6 feet or +,0.0
Duplex,Le Plateau-Mont-Royal,,499000,45.459694,-73.596169,Attached,1910,2187,0,0,,2.0
Condo,Ville-Marie,6 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,450000,45.49441588,-73.56429305,Divided,2005,840,0,1,Adapted for reduced mobility Elevator,0.0
Condo,Ahuntsic-Cartierville,5 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,379000,45.54736965,-73.67272619,Divided,2010,1215,0,1,Elevator,0.5
Condo,Lachine,4 Rooms  1+0 Bedroom  1+0 Bathroom/Powder room  ,175000,45.436472,-73.680772,Divided,2014,477,0,0,Adapted for reduced mobility Elevator,0.25
Condo,Saint-Léonard,5 Rooms  2+0 Bedrooms  1+0 Bathroom/Powder room  ,229000,45.57238159,-73.58607498,Divided,2009,883,0,0,,0.0
Condo,Pointe-Claire,8 Rooms  3+0 Bedrooms  3+0 Bathrooms/Powder rooms  ,880000,45.45676101,-73.82448854,Divided,2015,1817,0,2,Adapted for reduced mobility Elevator,0.0
Duplex,Mercier/Hochelaga-Maisonneuve,,239000,45.60050318,-73.51255783,Semi-detached,1910,3641,0,0,,0.0
House,Dollard-Des,15 Rooms  4+1 Bedrooms  4+1 Bathrooms/Powder rooms  ,979000,45.472758,-73.846725,Two or more storey Detached,1985,10697,0,2,,0.0
House,Côte-Saint-Luc,8 Rooms  3+0 Bedrooms  1+1 Bathrooms/Powder rooms  ,499000,45.458182,-73.670709,Bungalow Semi-detached,1955,,2,1,,0.5
House,Pierrefonds-Roxboro,10 Rooms  4+2 Bedrooms  3+1 Bathrooms/Powder rooms  ,899000,45.456523,-73.90546,Two or more storey Detached,2011,7037,4,2,Basement 6 feet or +,0.0
Condo,Le Plateau-Mont-Royal,9 Rooms  3+0 Bedrooms  2+0 Bathrooms/Powder rooms  ,1195000,45.49330898,-73.55921695,Divided,2017,1345,0,1,Elevator,0.25
